"","id","Feb1","Feb2","Feb3","Feb4","Feb5","Feb6","Feb7","Feb8","Feb9","Feb10","Feb11","Feb12","Feb13","Feb14","Feb15","Feb16","Feb17","Feb18","Feb19","Feb20","Feb21","Feb22","Feb23","Feb24","Feb25","Feb26","Feb27","Feb28","lon","lat"
"1",44,0.4,0.6,0.2,-1.5,-1.4,-1.7,0.6,3.4,5.5,5.4,3.8,1.6,2.4,4.1,1.7,1.4,0.7,1.6,2.1,3.9,3.8,2.2,3.6,4.1,4,6.2,4.9,3.3,8.237,52.9335
"2",71,-2,-2.7,-6.8,-6.1,-4.9,-4.9,-6.2,-4.3,-3,-0.4,-1.9,-2.2,-0.3,1,-2.6,-2.2,-3.6,-2.9,-0.7,2.5,1.7,-0.4,0.3,1,0.6,0,0.5,0.1,8.9784,48.2155
"3",73,-0.9,-0.8,-4.5,-7.1,-2.3,-2.7,-4.2,-1.9,-1.2,1.7,1,-0.1,-0.9,-1.7,-1.3,-3.2,-2.9,-0.5,-1.2,-0.6,1,2.2,3.5,3.6,1.9,1.1,2.1,2.6,13.0506,48.6159
"4",78,0.4,0.8,0.3,-1.6,-1.4,-1.4,-0.5,3.2,5.2,5.2,3.8,1.4,2.3,3.6,0.7,0.9,0.7,0.8,1.7,4.2,3.5,1.8,3.5,3.9,4.2,6.1,4.1,2.8,7.9119,52.485
"5",91,-0.9,0,-0.8,-2.7,-3.2,-3.2,-3.3,0.3,2.1,2.9,1,-0.9,-0.4,0.8,-0.9,-1.1,0.5,1.9,-0.4,5,3.9,1.2,1.7,2.6,2.6,3.6,2.5,1.6,9.345,50.7446
"6",125,-2.6,-2.6,-6.2,-5.7,-5.4,-5.5,-7.4,-5.3,-3.5,-2.6,-4.6,-4.9,-2.6,-3,-4.3,-4.2,-4.3,-3.7,-3,0.3,-0.6,-0.7,-0.6,0.5,-0.2,-2.6,-2.6,-0.7,10.8667,47.8342
"7",131,-0.9,-0.1,-0.6,-3.8,-3.4,-3.6,-3.1,-0.4,1.2,3,2.1,0.2,0.2,0.8,0.9,1.2,0.8,1,0.4,3.2,4.7,1.1,1.5,3.5,2.2,2.4,3.2,2.1,12.9328,51.088
"8",142,-1.2,-1.2,-6.6,-8.1,-3.4,-4.3,-6,-2.9,-2.1,0.2,-1.3,-1.9,-3.1,-3.4,-2,-1.3,-2.5,-2.2,-2.8,-0.3,0.8,0.6,-0.6,2.3,1,0.3,0,0.9,11.3117,48.4059
"9",150,0.7,0.8,-0.6,-1.6,-1.9,-1.7,-1.7,2.2,2.8,3.7,2.5,0.8,-0.6,0.6,-1.3,0.8,1.7,2.6,0.4,5.2,4.9,2.5,2.5,3.8,4.3,5.6,4,3.1,8.116,49.7272
"10",151,-2,-0.5,-2.3,-4.8,-2.8,-2.8,-4.5,-1,0,1.8,0.3,-1.3,-1.6,-2.4,-2.9,-1.5,-1.2,-0.4,-2.1,0.5,1.4,1.7,-0.4,2.7,0.6,-0.5,0.1,1.5,11.8547,49.4689
"11",154,-2.3,-1.1,-6.6,-6.8,-4,-4.1,-5.5,-3.6,-1.8,0.1,-2.4,-1.9,-3.2,-3.3,-3.2,-2.2,-3.1,-2.4,-1.7,-0.5,1.4,0.7,0.4,2.2,1.2,0.8,1.4,0.9,12.2924,48.0197
"12",161,0.4,2.6,1,-0.2,-1.8,0.6,-0.4,3.3,4.5,5.2,3.6,2.3,2.1,3.4,2.2,1.4,3.1,4.2,0.7,6.7,5,3.8,3.6,5.1,3.8,6.1,5,2.1,7.4203,50.4238
"13",164,0.6,0.5,-1.1,-1.3,-4.6,-5.2,-0.4,0.8,3.3,4.6,3.3,2,-0.5,-0.4,0.6,-0.4,0.2,2.6,3.7,2.6,5.6,1.4,1.8,3.5,2.7,2.2,3.3,2.8,13.9907,53.0316
"14",167,-0.9,0,-1.6,-1.5,-4.8,-7.7,1.2,1.4,3.7,3.9,1.6,1,-0.3,-0.3,1.5,-0.2,0.4,3.1,4.3,2.7,5.8,2.6,1.8,3.6,2.5,2,2.7,2.6,13.6846,53.8412
"15",183,1.6,0.5,-1.3,-0.8,1.3,1.1,3.4,2.3,4.3,3.9,2.4,0.4,-0.8,1.9,2.4,0.5,0.7,3.3,3.5,2.4,3.9,2.9,2,3.5,2.6,3.8,3.7,2.8,13.4343,54.6792
"16",191,0.7,0.6,-0.5,-3,-2,-1.6,-2.9,0.8,2,3,1.6,-0.1,-0.7,-1.2,-0.4,-1.2,0.2,1.3,-0.6,3.9,3.6,1.3,0.2,3.5,1.5,2.7,2.5,2.4,9.9113,49.9695
"17",198,-0.7,0.7,0.5,-1.6,-2.3,-3.3,-2.2,1.4,3.8,4.9,3.2,-0.9,0.7,-0.5,-0.4,1.4,-0.1,2,0.3,3.8,4.9,1.6,1.4,3.5,3.4,3.1,2.9,2.5,11.292,51.3745
"18",217,-1.6,-1.8,-4.5,-5.3,-5.1,-5.2,-6.4,-3.7,-2.4,-0.4,-2.8,-2.9,-2.1,-1.7,-3.3,-2,-2.9,-3.2,-1.3,2.9,2.2,0.1,0.7,1.5,1,-0.2,-0.6,1,11.3642,47.8774
"19",222,0.2,0.1,-0.4,-2.8,-4.5,-3.8,-3.3,-1,0.8,2.4,1.2,0.1,0,0.4,0.8,3,1.5,0.3,0.1,2.9,5.2,0.6,1.3,3.3,1.5,0.5,1.9,1.5,12.714,50.5907
"20",232,-0.9,-1.2,-6.8,-7.1,-3,-4,-6.1,-2.3,-1.5,0.4,-0.8,-1.8,-2,-2.9,-1.6,-0.8,-1.9,-1.5,-1.7,1.6,1,0.7,0.2,2.8,1.3,0.5,-0.3,1.4,10.942,48.4254
"21",257,0.8,0,-3.1,-3.3,-1,-1,-2,-0.5,0.5,1.3,0,-1.8,-1.6,1.5,-0.5,0.1,0.4,1.3,-0.8,3.7,5.2,1.8,4,4.6,4,4.7,3.7,2.4,8.2458,48.727
"22",259,1.5,1.1,-0.6,-2.6,-1.8,-1.3,-4.1,-2.2,-0.3,-0.4,-1.5,-1.4,1.2,5.6,1,0.6,0.7,1.5,0.1,6,5.1,2.7,5,4.5,4.5,4.8,4.7,3.8,7.6384,47.8063
"23",282,-0.2,0.6,-0.7,-2.2,-1.5,-1.7,-2.9,0.1,1.2,2.9,1.4,-0.1,-0.3,-1,-1.1,-1,-1.5,0.9,-0.9,3.4,4,1.3,0.4,2.9,1.9,0.6,1.9,3.4,10.9206,49.8742
"24",294,1.1,1.3,0.5,-1.7,-2.1,-2.8,-0.1,2.2,4.7,5.1,2.7,-0.8,2.1,5.7,0.4,1,1.8,3.8,2.8,4.6,4.7,3,3.1,4.4,4.8,5.9,4.3,3.7,9.4299,52.3198
"25",298,1.3,0.6,-1.4,-0.9,-3.9,-5.8,2.7,2.6,4.6,3.9,2.1,0.9,-0.9,0.5,2.4,0,0.4,4.1,4.3,3.1,4.7,2.8,2.2,3.8,1.9,3.4,3.3,2.9,12.7108,54.3406
"26",303,-0.1,0.9,0.2,-1.2,-1.2,-3.5,-1.8,1.6,3.6,4.9,4.5,-0.6,0.4,-0.3,1.1,0.6,1.4,3.1,1.4,3.8,5.6,0.9,1.7,3.8,2.4,1.2,2.3,3.3,13.4996,52.0614
"27",314,0.9,1,0.7,-2,-2.3,-3.1,-2.5,-0.1,1.9,3.3,2.8,1.1,1.8,1.6,3.5,0.1,2,1.8,1.6,2.8,4.8,2.9,3.4,5.2,3.5,3,4.4,2.5,14.5037,51.1605
"28",320,-1,-0.2,-2.3,-3.9,-4,-3.1,-4.9,-0.5,0.5,1.8,0.8,-0.9,-1.4,-1.9,-2.1,-0.5,-1.3,0.6,-1.6,1.7,2.3,1,0.3,2.7,1.1,0.3,1.6,2,11.5197,49.9667
"29",330,-0.7,-0.8,-2.5,-3.8,-4,-3.6,-4.2,-0.6,-0.2,1.2,0.1,-1.3,-0.8,0,-1.4,0,-1,-0.3,-1.7,2.6,2.9,1,0.2,2.2,2.4,3.7,2,1.5,8.9679,49.5617
"30",342,0.6,0.7,0.3,-2.2,-1.9,-2.1,-1.2,2.5,4.7,4.9,3.2,-0.7,2.2,4.4,0.3,1.7,1.3,1.9,1.9,4.2,3.7,2.5,3.1,3.9,4.3,6.1,4.3,2.9,8.1693,52.317
"31",377,1,0.8,-0.5,-1.2,-1.2,-1.2,-1.9,2.1,1.7,3.1,2,0.7,-0.4,1.5,-0.4,0.2,1,1.7,0.1,5,5.3,2.5,2.7,4.3,4.6,6,4.4,4.5,7.9963,49.1071
"32",390,-2.5,-2.1,-3,-5.2,-6,-5.1,-3.1,-1.7,0.6,0.9,-1,-2.4,-2.5,-0.7,0.2,-1.6,-1.1,-0.7,-3,0.7,1.2,-0.2,-0.7,0.3,1.2,1.5,0.2,-0.6,8.3679,50.9837
"33",400,1.3,1,-0.3,-1.2,-1.7,-4.1,-1.1,1.5,3.9,5.1,4.5,1.5,0.6,0.6,2.1,0.2,1.1,3.2,3.2,3.2,5.9,1.8,2.1,3.8,2.1,2.5,3.4,3.2,13.5022,52.6309
"34",403,0.8,0.7,-0.1,-1.1,-1.1,-3.5,-1.2,1.6,4,5,4.8,0.9,0.7,0.5,2.4,0.4,0.9,3.2,2.4,3.2,5.8,1.1,1.8,3.1,2,2.5,3.5,3.6,13.3101,52.4578
"35",410,0.4,0.8,-0.4,-1.2,-1.6,-3.7,-1.5,1.7,3.8,5,4.6,0.9,-0.2,-0.9,1.4,0.2,0.7,2.7,1.3,2.5,5.1,0.3,1.8,3,0.6,0.7,1.9,2.7,13.7309,52.404
"36",420,1.4,1.2,-0.1,-1,-1.2,-3.8,-0.9,1.6,4,5.2,4.7,1.4,1,1,2.4,0.2,1.3,3.5,2.8,3.3,5.8,1.9,2.1,4.1,3.3,3.2,4.1,3.8,13.5598,52.5447
"37",427,0.4,0.4,-0.3,-1.2,-1.8,-4,-2,1.6,3.9,4.9,4.6,0.3,0.8,0,1.7,0.3,1,2.9,1.7,2.8,5,0.9,1.7,3.3,2.5,2.1,3.3,3.4,13.5306,52.3807
"38",430,1.1,0.8,-0.1,-1.1,-0.8,-3.9,-1.3,1.7,4.1,5.2,4.9,1.8,1.3,1.5,2.6,0.6,1.2,3.2,3,3.7,6.2,2.2,2.4,3.9,3.1,3.6,4.4,4,13.3088,52.5644
"39",433,1.1,1.1,0.2,-0.9,-1.2,-3.4,-0.9,1.8,4.2,5.3,5.1,1.1,1.2,1.1,2.4,0.5,1.3,3.5,2.8,3.5,5.9,2.1,2,4,3.2,3.2,4.3,4.1,13.4021,52.4675
"40",445,-0.3,0.8,0.4,-1.3,-1.9,-4.2,-1.1,1.7,4.3,5.1,4,-0.5,1.8,1.2,0.2,1.9,0.2,2.9,1,3.8,4.7,1.5,1.5,3.2,2.9,3.1,3.1,2.9,11.7109,51.8218
"41",460,-0.3,-0.6,-2.3,-3,-3.7,-2.7,-2.4,1,0.8,2.1,1.6,-0.2,1.4,4.5,-0.1,-0.6,-0.2,1.6,-0.9,5.3,3.1,1.8,1.9,2.8,3.3,4.7,3.3,2.7,6.6868,49.264
"42",535,-0.9,-0.9,-2.3,-3.7,-4.7,-3.3,-3.4,0.3,1.2,1.7,0.8,-0.4,-0.6,1.4,-0.1,-0.4,-0.1,1.5,-1.7,4.6,2.4,1.4,1.5,2.1,2.5,4.1,2.6,1.2,7.3048,50.0355
"43",555,1.8,1.2,0.6,-0.6,-1.3,-1.3,0.2,3.3,4.5,5.1,2.7,1.7,4.8,7.5,3,2,2,2.5,1.7,5.4,4.1,3.4,3.6,4.1,4.5,6.2,4.9,4,7.2697,51.4789
"44",591,0.5,0.6,-0.9,-1.7,-0.8,-2.5,1,2.2,5.5,5.8,3.4,0.9,-0.3,1.3,1.8,0.8,0,3,2.5,3.6,4.3,2.9,2.6,3.6,3.4,4.2,2.7,2.6,10.6878,53.3911
"45",596,-1.4,0.4,-0.4,-0.5,0.5,-3.1,2.1,2.4,5.1,5.1,2.2,1.4,-0.3,0.9,2.2,0.9,0.4,3.4,3.1,3.3,4.4,3.1,2.5,3.5,3.2,4.7,2.7,2.6,11.1908,54.0028
"46",603,0.7,1.2,0.7,-1.1,-2.2,-0.9,-0.6,2.8,3.6,4.4,3,2.2,2.6,5.1,3.9,1.7,2.1,3.5,0.6,6.1,4.8,3.5,3.3,4.5,3.9,6,4.6,3.8,7.1931,50.7349
"47",617,1.6,1.1,0.9,-0.9,-1.1,-1,0.1,3.3,4.9,5.2,2.6,0.1,3.8,6.8,2.6,1.6,1.9,0.2,2,4.8,3.6,1.9,3.7,4.5,4.1,6.4,5,3.6,6.8862,51.8728
"48",656,-2.7,-2.6,-3,-5.3,-5.7,-6.1,-3.1,-2.9,1.1,1.4,-0.2,0.2,0.3,2.4,-0.9,0.6,-0.4,-0.1,-1.5,0.7,1.7,-0.5,-1,0.3,0,0.5,-0.1,-0.9,10.6021,51.7234
"49",662,0.6,1.3,0.2,-1.9,-2.2,-2.9,-1,1.8,4.6,5.1,3,0.4,0.4,2.6,0.7,2.3,1.4,3.2,1.8,4.9,5.7,2.8,2.9,4.2,4,4.3,3.1,3.2,10.4465,52.2914
"50",691,0.9,0.9,0.1,-1.5,-0.8,-1.2,0.8,3.4,5.9,6.1,4.5,1.5,2.4,3.9,2,2.3,0.7,1.8,2.1,4.2,4.3,2.9,3.7,4.1,4.4,6,4.7,2.8,8.7985,53.0445
"51",701,0.9,1.9,0.4,-0.5,-0.3,-1.4,1.9,3.7,4.8,4.7,4,2.2,2.5,3.8,2.1,2.4,1.5,1.9,2.3,3.6,3.5,2.7,3.8,4.1,3.9,6,4.7,3.7,8.5761,53.5332
"52",704,0.8,1.1,-1.6,-3.4,-1.4,-3.6,1.1,3.1,5.8,5.7,3.7,1.7,1.9,2.7,1.6,1.8,0.5,1.8,2.4,3.7,3.7,3,3.5,4.1,4,5.9,4.5,2.9,9.139,53.4451
"53",722,-6.2,-6,-6.6,-8.4,-8.9,-9.2,-5.3,-7,-2.4,-0.7,6.1,6.3,2.8,2.9,-1.3,-2.1,0.3,-0.8,1,-2.3,-2.8,-4.9,-4.6,-3.4,-3,-2.6,-3.3,-4.8,10.6183,51.7986
"54",755,0,0.1,-2.2,-3.7,-2.3,-2.3,-3.9,-0.3,0.3,1.3,0.9,-1.1,-1.6,-1.4,-0.3,0.8,-0.2,0.4,-1.3,0.9,3.1,0.6,-0.3,2.7,2.3,2.6,2.5,1.7,9.3214,49.5181
"55",757,0.5,-0.1,-2.4,-3.8,-2.1,-1.7,-3.9,-3.4,-0.8,1.3,-0.5,0.6,3.5,5.1,1,0.1,-0.3,1.7,0.3,5.2,2.8,1.7,3,3.3,2.6,3.6,3,2.3,7.998,47.9624
"56",766,-1.6,-1.6,-2.6,-3.3,-4.8,-3.6,-2.5,0.4,1.3,1.5,0.3,-0.8,-0.5,2,-1.2,-1.4,0,1.3,-2.5,3.5,1.7,0.8,0.5,1.1,1,3.4,1.8,0.5,7.0595,50.1746
"57",817,-1.4,-0.2,-1.5,-2.6,-2.5,-2.3,-1.5,1.1,2.8,3.7,1.7,-0.5,-1.1,-0.3,-0.3,-1,1.9,2,-0.3,3.7,3.9,1.9,1,2.2,2.8,4.2,2.5,1.6,8.8146,51.0306
"58",840,-4.2,-4.2,-4.7,-6.5,-8.8,-8,-6.2,-5.5,-2.6,-1,-0.2,-0.1,-3.1,-3.3,-2.9,0.2,0.2,-3.1,-1.8,-1.2,0.8,-2,-2.4,-0.7,-1.7,-1.8,-0.1,-1.7,12.6114,50.4313
"59",850,0.9,1,0,-2.6,-2.2,-2.7,-1,2.2,5,5.4,3.7,0.2,1.1,3.1,1.6,2.1,0.8,2.9,1.2,4.4,4.9,2.7,2.5,3.9,4.5,4.8,3.6,3,10.0296,52.5959
"60",853,-0.8,-0.9,-1.5,-4.1,-4.3,-4.1,-3.8,-1.5,0.4,1.8,1.1,-0.1,-0.1,0.2,1.3,3.4,1.4,0.5,0,3.3,5,1.1,1.5,2.9,1.9,2.6,2.9,1.5,12.872,50.7913
"61",856,-1.2,-0.8,-4.4,-3.6,-4.4,-4.4,-5,-2.4,-0.9,0.8,-2.6,-1.9,-2.9,-3.3,-3.5,-1.3,-2.6,-2.1,-1.5,2.5,2.9,1.1,1.8,2.7,1.7,1.6,1.6,1.8,12.5404,47.8843
"62",867,-1,-0.8,-1.8,-4.5,-3.1,-3.4,-4.4,-0.8,0.1,1.8,0.7,-1.4,-1.7,-2.4,-1.1,1.1,-1.9,0.5,-1.8,2.1,2.5,0.6,-0.3,2.4,1.6,1.5,2.2,2.3,10.968,50.3067
"63",880,0.1,1.1,0.3,-1.4,-1.6,-2.8,-1.6,1.4,3.3,4.8,4.6,1.7,0.5,0.1,2.1,0.5,2.2,2.7,1.6,3.6,6,2.5,3.4,4.6,1.9,2,2.7,3.3,14.3168,51.776
"64",891,1,2.6,0.4,-0.5,-0.1,-1.3,3.6,3.6,5.5,5.5,3.9,2.2,1.7,2.5,2.6,2,1.7,3.2,3.1,3.7,3.4,3.2,3.9,4.8,4.1,5.7,4.9,3.9,8.7058,53.8713
"65",896,-0.1,1.3,1,-1.4,-3,-2.9,-1.4,1.3,3.6,4.7,2.3,-0.5,-1.6,-1.3,-1.7,-0.3,0,1.5,-1.1,4.2,4.7,1.2,2.3,3.6,2.5,1.1,2.8,2.4,10.8626,51.0773
"66",917,1,1.3,0,-2.3,-1.8,-1,-2.4,1.2,2,3.6,2.7,0.7,0.5,1.1,0,2.1,2,2.6,0.9,6.7,5.4,2.2,2.8,4.5,4.1,5.4,4.1,2.6,8.6779,49.8809
"67",953,-1,-1.5,-3.1,-3.7,-5.3,-3.9,-3.4,-0.1,0.6,1.3,0.5,-0.7,3.1,2.9,-0.1,-0.3,-0.8,0.8,-2.2,4.5,1.8,1,1.3,1.8,2.5,3.8,2.1,1.2,7.0541,49.7619
"68",954,4.4,4.6,3,2,1.3,2.5,5.8,5.2,6,6,4.4,3,3.7,4.2,3.6,3.6,5,5.3,4.2,4.3,4,4.7,4.7,5.1,4.5,5,5.5,5,7.45,54.1667
"69",963,0.4,0.9,0.5,-1.4,-1.3,-1.3,-0.1,3.2,5.4,5.5,4.1,1.1,1.9,3.8,1.3,1.3,0.8,1.1,1.7,4.1,3.8,2.3,3.5,4,4.4,6.2,4.8,2.7,8.3424,52.5881
"70",979,-1.8,0,-0.7,-2.9,-3.6,-2,-1.2,1,2.1,3.2,1.3,-0.6,-1.1,0.1,0.3,-0.6,1.2,1.9,-0.8,3.7,3.2,1.2,0.7,2.2,3,4,2.4,1.5,8.2622,50.7313
"71",983,-0.4,-0.7,-6.5,-6.7,-2.8,-3.6,-5.1,-2,-1,0.5,-0.1,-1.5,-1.8,-2.7,-1.4,-0.7,-1.6,-1.2,-1.1,-0.1,0,0.9,0.4,3.1,1.4,0.1,-1,1.9,10.5599,48.5562
"72",991,-0.1,-0.5,-0.9,-4,-3.5,-3.7,-3,-1,1.2,2.6,1.3,-1.3,-2,-2.1,1.6,2.7,2,0.8,-0.1,2.6,4.6,0.8,2.1,3.4,2,0.5,0.9,1,13.713,50.9169
"73",1001,0,1,0.5,-1.4,-1.5,-3,-1.6,1.3,3.2,4.6,4,0,0.1,-0.1,2.2,1,1.6,2.8,1.2,3.1,5.1,1.3,1.8,4.2,1.9,1.3,2.1,2.8,13.5747,51.6451
"74",1048,0.8,1,0.5,-2.5,-2.2,-2.8,-2.1,0.1,2.1,3.6,2.7,0.2,1.3,0.6,3.5,1.4,2.5,2,1,3.2,5,2.6,2.8,4.8,3.3,2.7,3.8,2.4,13.7543,51.128
"75",1050,1.6,2.1,1.7,-1.2,-0.9,-1.5,-0.8,1.2,3.2,4.8,3.7,1.1,2.3,1.4,5.2,3.9,3.4,2.8,1.4,4,5.4,2.8,3.5,5.1,2.5,2.1,3.1,3.2,13.847,51.0221
"76",1051,1.8,2.1,1.8,-1.3,-0.8,-1.4,-0.8,1.3,3.4,4.9,3.6,0.9,1.6,1.3,3.1,2.3,3.1,2.8,1,3.2,5.6,2.8,3.1,5.1,2.7,2.3,3.3,3.2,13.7737,51.024
"77",1052,-1.5,-0.1,-0.2,-1.3,-2.1,-4.9,-1.2,1.5,4,4.9,4.3,0.4,1.7,1.1,1.1,1.3,-0.1,2.6,1.3,3.6,5.2,1.8,1.5,3,2.7,3.3,4.2,3.2,12.1635,52.2172
"78",1072,2.1,2.2,0.2,-1.1,-0.9,-0.7,-1.4,3.2,3.5,4,2.9,0.8,0.2,1.5,-1.2,1.6,2.2,2.7,1.1,4.1,5.3,2.7,2.7,4.9,5.3,5.9,4.7,4,8.1929,49.4719
"79",1078,1.7,1.2,0.9,-0.9,-1.9,-0.6,0.7,3.7,4.7,5.3,3.9,3,4.1,6.1,2.6,2.7,2.7,3.4,2.3,5.5,4.1,3,3.5,4.3,4.4,6.2,5.2,3.8,6.7686,51.296
"80",1103,-1.8,-1.4,-4.3,-5.3,-4.2,-4.7,-5.6,-3.8,-2.3,0.6,-1.9,-2.5,-3.4,-3.7,-2.7,-1.8,-3.8,-3,-2.1,2.9,2.6,0.3,0.6,2.1,1.5,1.3,1.4,0.6,11.9872,48.1002
"81",1107,-0.5,-0.2,-1.8,-3.7,-2.8,-2.9,-4.4,-0.7,0.1,1.4,0.2,-1.2,-1.5,-2,-1.2,-1.9,-2.2,-0.1,-1.9,1.5,2.4,0.6,-1,2.6,1.8,0.4,1,1.8,10.499,49.852
"82",1161,-2.1,-0.5,-7.2,-8.7,-3.2,-3.4,-7.2,-2.1,-0.9,1.6,0.3,-1.1,-1.9,-2.2,-1.5,-2.2,-1.7,-1.1,-2.3,-2,-1.1,1.2,0.1,2.3,0.2,-0.8,0.1,1.4,11.2347,48.8779
"83",1197,-1.8,-1.2,-5.7,-7.2,-3.4,-3.6,-5.5,-2.3,-1.3,1,-0.1,-1.5,-1.7,-2.1,-1.6,-0.5,-2.3,-1.8,-2.4,1.4,2.9,1.3,0.6,1.7,1.5,1.5,1.4,1.8,10.1312,48.9895
"84",1200,-0.2,1.7,-1.1,-2.3,-1,-3.2,3.1,2.6,5,4.9,3.7,1.9,0.8,1.6,2.3,1.2,0.5,2.6,2.4,3.2,2.8,2.9,3.5,4,3.7,5.2,4.7,3.2,9.0106,54.0691
"85",1207,-2,-1.7,-2.8,-4.7,-6.6,-5.2,-5.6,-2.4,-0.6,0.9,-0.6,-2.9,-3.2,-3,-0.3,1.9,-0.1,-0.5,-2.6,0.5,2.2,-0.3,-0.6,1.1,-0.8,-0.8,1.2,0.8,12.2738,50.2707
"86",1214,-0.1,-0.7,-2.7,-3.2,-2.7,-2.6,-3.5,-3.8,-1.7,1.2,-0.1,0,1.5,4.3,0.5,-0.2,-0.3,1,0.8,3.8,3.5,1.4,2.1,3,2.5,3.4,2.7,2.2,8.1089,48.2012
"87",1224,2,1,-0.4,-1,-0.5,0.1,-1.6,-2,0,1.8,-0.4,-2,0.1,4.5,0.7,1,1.3,3.3,1.8,4.1,5.4,3,3.7,4.7,4,4.9,4.6,4,7.8351,48.1378
"88",1255,0.5,0.7,-1.5,-2.5,-0.9,-1.1,-2.8,0.1,0.2,1.8,1.7,0.1,0.1,0.9,-0.5,0.4,0.2,0.7,-0.3,2.5,4,1.7,1.2,3.8,3.5,4.3,3.5,2.8,8.8523,49.1664
"89",1262,-0.2,-0.4,-6.9,-9.3,-3.3,-3.7,-5.5,-2.3,-1.5,0.4,-1.2,-1.5,-3,-2.7,-2.2,-1.4,-1.9,-1.5,-2.4,-1.4,0.6,1.3,1.1,2.8,1.7,0.8,0.6,1.3,11.8133,48.3477
"90",1266,-1.5,0.8,-1.5,-3.2,-1.2,-3.5,3,2.8,5.4,5.3,3.5,1.9,0.8,1,2.5,1.1,0.3,3.1,2.9,3.1,2.9,3,3.2,4.2,3.9,4.9,4.4,3.3,9.3161,54.2989
"91",1270,-2,-0.2,-0.7,-2.8,-4,-3.9,-2.6,-0.4,1.6,2.8,1.9,-1.4,-0.3,0.1,-1.9,0.9,-0.8,0.9,-1.5,3.2,3.7,1,1.5,2.6,1.9,3.3,2.9,1.7,10.9608,50.9829
"92",1279,0.1,0.3,-0.9,-2.6,-1.6,-1.6,-3.2,0.4,0.7,2.6,1.1,-0.3,-0.4,-0.9,-0.7,-0.8,-1.3,0.5,-1.1,3.2,3.7,2.2,0.3,2.8,1.8,1.1,2.7,3,11.0073,49.6497
"93",1297,0.1,1.1,0.4,-1.4,-1.5,-2.1,-2.2,1.2,3.8,4.7,3.2,0.4,1,1.1,-0.6,0.1,1.4,2.7,0.9,5.7,4.8,1.9,2,4,3.1,3.9,3.5,1.9,10.0638,51.1834
"94",1300,-1,0.1,-1.2,-3.8,-3.9,-3.2,-3.5,0.8,2.6,2.9,1.2,-0.6,-0.3,1.4,1.7,0.2,0.9,1.3,0.4,3.4,2.5,1.6,1.2,1.7,2.8,4.2,2.5,1.4,8.1563,51.254
"95",1303,1.1,0.6,0.4,-0.7,-1.7,-1.5,0.2,2.7,4,4.7,3,1.9,4.4,7.1,3.8,2.3,1.9,2.5,1.3,4.6,3.4,2.4,2.7,3.7,3.7,5.5,4.6,3.4,6.9676,51.404
"96",1327,0.8,1.4,0.7,-1.5,-1.6,-0.9,-0.9,2.7,3.7,4.5,3.5,2.1,3,4.4,3.8,1.7,1.8,3.7,1.3,6.1,4.3,3.1,4.3,4.2,3.9,6,4.5,3.7,6.791,50.7119
"97",1332,-1.4,-0.9,-4.2,-6.3,-3.2,-4,-5,-2.4,-1.9,1.2,0,-1.2,-2.4,-2.7,-0.6,-0.9,-1.7,-1.5,-2.7,0,2.3,1.7,2.2,3.1,2.2,2,2.4,1.5,12.724,48.4832
